macAddress,timeEslapsed,RSSI, ratioRSSI, calculatedDistance, mydistance, realDistance
D9:C0:35:1C:55:5A,815,-55,0.714285714,0.05,0.01,0.1
D9:C0:35:1C:55:5A,1958,-56,0.727272727,0.05,0.01,0.1
D9:C0:35:1C:55:5A,3113,-54,0.701298701,0.05,0.01,0.1
D9:C0:35:1C:55:5A,4249,-57,0.74025974,0.05,0.01,0.1
D9:C0:35:1C:55:5A,5421,-55,0.714285714,0.05,0.01,0.1
D9:C0:35:1C:55:5A,6615,-58,0.753246753,0.05,0.01,0.1
D9:C0:35:1C:55:5A,7747,-55,0.714285714,0.05,0.01,0.1
D9:C0:35:1C:55:5A,8896,-58,0.753246753,0.05,0.01,0.1
D9:C0:35:1C:55:5A,10083,-54,0.701298701,0.05,0.01,0.1
D9:C0:35:1C:55:5A,11190,-53,0.688311688,0.04,0.01,0.1
D9:C0:35:1C:55:5A,12317,-52,0.675324675,0.04,0.01,0.1
D9:C0:35:1C:55:5A,13495,-55,0.714285714,0.04,0.01,0.1
D9:C0:35:1C:55:5A,14609,-56,0.727272727,0.04,0.01,0.1
D9:C0:35:1C:55:5A,15742,-58,0.753246753,0.04,0.01,0.1
D9:C0:35:1C:55:5A,16910,-57,0.74025974,0.04,0.01,0.1
D9:C0:35:1C:55:5A,18110,-58,0.753246753,0.04,0.01,0.1
D9:C0:35:1C:55:5A,19255,-57,0.74025974,0.04,0.01,0.1
D9:C0:35:1C:55:5A,20409,-53,0.688311688,0.04,0.01,0.1
D9:C0:35:1C:55:5A,21566,-53,0.688311688,0.04,0.01,0.1
D9:C0:35:1C:55:5A,22684,-54,0.701298701,0.04,0.01,0.1
D9:C0:35:1C:55:5A,23809,-53,0.688311688,0.04,0.01,0.1
D9:C0:35:1C:55:5A,24964,-53,0.688311688,0.04,0.01,0.1
D9:C0:35:1C:55:5A,26109,-56,0.727272727,0.03,0.01,0.1
D9:C0:35:1C:55:5A,27213,-59,0.766233766,0.03,0.01,0.1
D9:C0:35:1C:55:5A,28349,-54,0.701298701,0.03,0.01,0.1
D9:C0:35:1C:55:5A,29480,-53,0.688311688,0.03,0.01,0.1
D9:C0:35:1C:55:5A,30607,-59,0.766233766,0.03,0.01,0.1
D9:C0:35:1C:55:5A,31754,-53,0.688311688,0.03,0.01,0.1
D9:C0:35:1C:55:5A,32886,-55,0.714285714,0.03,0.01,0.1
D9:C0:35:1C:55:5A,34019,-54,0.701298701,0.03,0.01,0.1
D9:C0:35:1C:55:5A,35183,-54,0.701298701,0.03,0.01,0.1
D9:C0:35:1C:55:5A,36340,-57,0.74025974,0.03,0.01,0.1
D9:C0:35:1C:55:5A,37453,-54,0.701298701,0.03,0.01,0.1
D9:C0:35:1C:55:5A,38586,-57,0.74025974,0.03,0.01,0.1
D9:C0:35:1C:55:5A,39740,-54,0.701298701,0.03,0.01,0.1
D9:C0:35:1C:55:5A,40875,-58,0.753246753,0.03,0.01,0.1
D9:C0:35:1C:55:5A,42032,-58,0.753246753,0.03,0.01,0.1
D9:C0:35:1C:55:5A,43199,-57,0.74025974,0.04,0.01,0.1
D9:C0:35:1C:55:5A,44352,-56,0.727272727,0.04,0.01,0.1
D9:C0:35:1C:55:5A,45496,-55,0.714285714,0.04,0.01,0.1
D9:C0:35:1C:55:5A,46644,-58,0.753246753,0.04,0.01,0.1
D9:C0:35:1C:55:5A,47785,-56,0.727272727,0.04,0.01,0.1
D9:C0:35:1C:55:5A,48939,-57,0.74025974,0.04,0.01,0.1
D9:C0:35:1C:55:5A,50074,-54,0.701298701,0.04,0.01,0.1
D9:C0:35:1C:55:5A,51203,-51,0.662337662,0.04,0.01,0.1
D9:C0:35:1C:55:5A,52352,-51,0.662337662,0.04,0.01,0.1
D9:C0:35:1C:55:5A,53471,-51,0.662337662,0.04,0.01,0.1
D9:C0:35:1C:55:5A,54604,-51,0.662337662,0.04,0.01,0.1
D9:C0:35:1C:55:5A,55729,-55,0.714285714,0.04,0.01,0.1
D9:C0:35:1C:55:5A,56858,-53,0.688311688,0.03,0.01,0.1
D9:C0:35:1C:55:5A,58026,-52,0.675324675,0.03,0.01,0.1
D9:C0:35:1C:55:5A,59157,-56,0.727272727,0.03,0.01,0.1
D9:C0:35:1C:55:5A,959,-59,0.766233766,0.14,0.24,0.25
D9:C0:35:1C:55:5A,2089,-61,0.792207792,0.15,0.23,0.25
D9:C0:35:1C:55:5A,3233,-60,0.779220779,0.15,0.21,0.25
D9:C0:35:1C:55:5A,4402,-64,0.831168831,0.15,0.23,0.25
D9:C0:35:1C:55:5A,5506,-61,0.792207792,0.14,0.22,0.25
D9:C0:35:1C:55:5A,6619,-65,0.844155844,0.14,0.25,0.25
D9:C0:35:1C:55:5A,7760,-64,0.831168831,0.13,0.26,0.25
D9:C0:35:1C:55:5A,8906,-61,0.792207792,0.13,0.25,0.25
D9:C0:35:1C:55:5A,10009,-64,0.831168831,0.13,0.27,0.25
D9:C0:35:1C:55:5A,11183,-63,0.818181818,0.13,0.27,0.25
D9:C0:35:1C:55:5A,12294,-60,0.779220779,0.12,0.26,0.25
D9:C0:35:1C:55:5A,13457,-62,0.805194805,0.12,0.26,0.25
D9:C0:35:1C:55:5A,14599,-65,0.844155844,0.13,0.27,0.25
D9:C0:35:1C:55:5A,15728,-66,0.857142857,0.13,0.29,0.25
D9:C0:35:1C:55:5A,16860,-68,0.883116883,0.14,0.31,0.25
D9:C0:35:1C:55:5A,18024,-65,0.844155844,0.14,0.32,0.25
D9:C0:35:1C:55:5A,19130,-68,0.883116883,0.15,0.36,0.25
D9:C0:35:1C:55:5A,20295,-62,0.805194805,0.14,0.36,0.25
D9:C0:35:1C:55:5A,21435,-64,0.831168831,0.14,0.36,0.25
D9:C0:35:1C:55:5A,22592,-59,0.766233766,0.15,0.33,0.25
D9:C0:35:1C:55:5A,23757,-61,0.792207792,0.15,0.34,0.25
D9:C0:35:1C:55:5A,24905,-66,0.857142857,0.15,0.36,0.25
D9:C0:35:1C:55:5A,26047,-64,0.831168831,0.15,0.39,0.25
D9:C0:35:1C:55:5A,27161,-62,0.805194805,0.15,0.38,0.25
D9:C0:35:1C:55:5A,28330,-61,0.792207792,0.15,0.38,0.25
D9:C0:35:1C:55:5A,29488,-66,0.857142857,0.15,0.38,0.25
D9:C0:35:1C:55:5A,30628,-66,0.857142857,0.15,0.39,0.25
D9:C0:35:1C:55:5A,31770,-61,0.792207792,0.15,0.39,0.25
D9:C0:35:1C:55:5A,32888,-61,0.792207792,0.14,0.38,0.25
D9:C0:35:1C:55:5A,34022,-61,0.792207792,0.14,0.36,0.25
D9:C0:35:1C:55:5A,35186,-65,0.844155844,0.13,0.39,0.25
D9:C0:35:1C:55:5A,36352,-60,0.779220779,0.13,0.38,0.25
D9:C0:35:1C:55:5A,37447,-60,0.779220779,0.12,0.35,0.25
D9:C0:35:1C:55:5A,38617,-59,0.766233766,0.11,0.32,0.25
D9:C0:35:1C:55:5A,39749,-59,0.766233766,0.11,0.27,0.25
D9:C0:35:1C:55:5A,40907,-63,0.818181818,0.11,0.26,0.25
D9:C0:35:1C:55:5A,42032,-59,0.766233766,0.1,0.23,0.25
D9:C0:35:1C:55:5A,43181,-58,0.753246753,0.1,0.22,0.25
D9:C0:35:1C:55:5A,44351,-58,0.753246753,0.1,0.2,0.25
D9:C0:35:1C:55:5A,45490,-65,0.844155844,0.1,0.22,0.25
D9:C0:35:1C:55:5A,46653,-66,0.857142857,0.1,0.24,0.25
D9:C0:35:1C:55:5A,47768,-66,0.857142857,0.1,0.24,0.25
D9:C0:35:1C:55:5A,48915,-68,0.883116883,0.1,0.25,0.25
D9:C0:35:1C:55:5A,50033,-67,0.87012987,0.1,0.27,0.25
D9:C0:35:1C:55:5A,51193,-60,0.779220779,0.1,0.27,0.25
D9:C0:35:1C:55:5A,52339,-65,0.844155844,0.1,0.26,0.25
D9:C0:35:1C:55:5A,53465,-60,0.779220779,0.1,0.24,0.25
D9:C0:35:1C:55:5A,54647,-61,0.792207792,0.1,0.24,0.25
D9:C0:35:1C:55:5A,55778,-60,0.779220779,0.1,0.23,0.25
D9:C0:35:1C:55:5A,56944,-61,0.792207792,0.1,0.23,0.25
D9:C0:35:1C:55:5A,58090,-59,0.766233766,0.11,0.21,0.25
D9:C0:35:1C:55:5A,59215,-63,0.818181818,0.11,0.22,0.25
D9:C0:35:1C:55:5A,859,-68,0.883116883,0.23,1.74,0.5
D9:C0:35:1C:55:5A,1978,-67,0.87012987,0.24,1.52,0.5
D9:C0:35:1C:55:5A,3133,-65,0.844155844,0.25,1.32,0.5
D9:C0:35:1C:55:5A,4272,-67,0.87012987,0.26,1.24,0.5
D9:C0:35:1C:55:5A,5397,-67,0.87012987,0.25,1.18,0.5
D9:C0:35:1C:55:5A,6538,-65,0.844155844,0.25,1.09,0.5
D9:C0:35:1C:55:5A,7708,-66,0.857142857,0.25,1.05,0.5
D9:C0:35:1C:55:5A,8861,-68,0.883116883,0.26,1.04,0.5
D9:C0:35:1C:55:5A,10019,-64,0.831168831,0.26,0.98,0.5
D9:C0:35:1C:55:5A,11181,-67,0.87012987,0.26,0.96,0.5
D9:C0:35:1C:55:5A,12335,-64,0.831168831,0.26,0.92,0.5
D9:C0:35:1C:55:5A,13458,-67,0.87012987,0.26,0.91,0.5
D9:C0:35:1C:55:5A,14622,-65,0.844155844,0.26,0.88,0.5
D9:C0:35:1C:55:5A,15749,-67,0.87012987,0.25,0.88,0.5
D9:C0:35:1C:55:5A,16920,-69,0.896103896,0.24,0.9,0.5
D9:C0:35:1C:55:5A,18055,-65,0.844155844,0.23,0.87,0.5
D9:C0:35:1C:55:5A,19178,-68,0.883116883,0.24,0.83,0.5
D9:C0:35:1C:55:5A,20342,-64,0.831168831,0.23,0.76,0.5
D9:C0:35:1C:55:5A,21456,-64,0.831168831,0.23,0.71,0.5
D9:C0:35:1C:55:5A,22609,-65,0.844155844,0.22,0.68,0.5
D9:C0:35:1C:55:5A,23774,-64,0.831168831,0.22,0.65,0.5
D9:C0:35:1C:55:5A,24921,-63,0.818181818,0.22,0.63,0.5
D9:C0:35:1C:55:5A,26073,-66,0.857142857,0.21,0.64,0.5
D9:C0:35:1C:55:5A,27198,-64,0.831168831,0.22,0.61,0.5
D9:C0:35:1C:55:5A,28331,-65,0.844155844,0.22,0.6,0.5
D9:C0:35:1C:55:5A,29459,-64,0.831168831,0.21,0.59,0.5
D9:C0:35:1C:55:5A,30625,-68,0.883116883,0.22,0.61,0.5
D9:C0:35:1C:55:5A,31766,-66,0.857142857,0.21,0.59,0.5
D9:C0:35:1C:55:5A,32918,-76,0.987012987,0.22,0.63,0.5
D9:C0:35:1C:55:5A,34040,-64,0.831168831,0.22,0.61,0.5
D9:C0:35:1C:55:5A,35222,-63,0.818181818,0.22,0.6,0.5
D9:C0:35:1C:55:5A,36376,-67,0.87012987,0.22,0.6,0.5
D9:C0:35:1C:55:5A,37513,-67,0.87012987,0.22,0.61,0.5
D9:C0:35:1C:55:5A,38628,-64,0.831168831,0.21,0.59,0.5
D9:C0:35:1C:55:5A,39798,-62,0.805194805,0.2,0.55,0.5
D9:C0:35:1C:55:5A,40923,-64,0.831168831,0.2,0.54,0.5
D9:C0:35:1C:55:5A,42058,-68,0.883116883,0.2,0.54,0.5
D9:C0:35:1C:55:5A,43249,-66,0.857142857,0.2,0.56,0.5
D9:C0:35:1C:55:5A,44373,-66,0.857142857,0.2,0.57,0.5
D9:C0:35:1C:55:5A,45531,-67,0.87012987,0.21,0.58,0.5
D9:C0:35:1C:55:5A,46658,-65,0.844155844,0.2,0.59,0.5
D9:C0:35:1C:55:5A,47804,-64,0.831168831,0.2,0.6,0.5
D9:C0:35:1C:55:5A,48926,-63,0.818181818,0.19,0.58,0.5
D9:C0:35:1C:55:5A,50056,-64,0.831168831,0.19,0.58,0.5
D9:C0:35:1C:55:5A,51206,-64,0.831168831,0.19,0.57,0.5
D9:C0:35:1C:55:5A,52342,-66,0.857142857,0.19,0.58,0.5
D9:C0:35:1C:55:5A,53489,-65,0.844155844,0.19,0.56,0.5
D9:C0:35:1C:55:5A,54638,-67,0.87012987,0.2,0.57,0.5
D9:C0:35:1C:55:5A,55822,-67,0.87012987,0.2,0.56,0.5
D9:C0:35:1C:55:5A,56951,-67,0.87012987,0.2,0.58,0.5
D9:C0:35:1C:55:5A,58136,-65,0.844155844,0.19,0.6,0.5
D9:C0:35:1C:55:5A,59250,-64,0.831168831,0.2,0.58,0.5
D9:C0:35:1C:55:5A,968,-71,0.922077922,0.34,1.28,1
D9:C0:35:1C:55:5A,2118,-74,0.961038961,0.36,1.48,1
D9:C0:35:1C:55:5A,3269,-75,0.974025974,0.4,1.66,1
D9:C0:35:1C:55:5A,4432,-75,0.974025974,0.4,1.8,1
D9:C0:35:1C:55:5A,5570,-76,0.987012987,0.43,1.94,1
D9:C0:35:1C:55:5A,6695,-71,0.922077922,0.44,1.9,1
D9:C0:35:1C:55:5A,7859,-74,0.961038961,0.44,1.95,1
D9:C0:35:1C:55:5A,9057,-73,0.948051948,0.44,1.97,1
D9:C0:35:1C:55:5A,10172,-77,1,0.46,2.07,1
D9:C0:35:1C:55:5A,11310,-77,1,0.48,2.17,1
D9:C0:35:1C:55:5A,12472,-79,1.025974026,0.5,2.29,1
D9:C0:35:1C:55:5A,13619,-72,0.935064935,0.51,2.26,1
D9:C0:35:1C:55:5A,14769,-79,1.025974026,0.53,2.37,1
D9:C0:35:1C:55:5A,15896,-74,0.961038961,0.56,2.37,1
D9:C0:35:1C:55:5A,17042,-75,0.974025974,0.58,2.39,1
D9:C0:35:1C:55:5A,18175,-73,0.948051948,0.61,2.38,1
D9:C0:35:1C:55:5A,19297,-76,0.987012987,0.65,2.44,1
D9:C0:35:1C:55:5A,20467,-73,0.948051948,0.66,2.5,1
D9:C0:35:1C:55:5A,21618,-73,0.948051948,0.68,2.55,1
D9:C0:35:1C:55:5A,22732,-72,0.935064935,0.68,2.57,1
D9:C0:35:1C:55:5A,23871,-73,0.948051948,0.68,2.6,1
D9:C0:35:1C:55:5A,25001,-78,1.012987013,0.69,2.68,1
D9:C0:35:1C:55:5A,26314,-78,1.012987013,0.69,2.73,1
D9:C0:35:1C:55:5A,27392,-74,0.961038961,0.71,2.71,1
D9:C0:35:1C:55:5A,28524,-74,0.961038961,0.71,2.68,1
D9:C0:35:1C:55:5A,29679,-70,0.909090909,0.71,2.68,1
D9:C0:35:1C:55:5A,30851,-73,0.948051948,0.7,2.66,1
D9:C0:35:1C:55:5A,31986,-74,0.961038961,0.71,2.68,1
D9:C0:35:1C:55:5A,33240,-79,1.025974026,0.71,2.71,1
D9:C0:35:1C:55:5A,34373,-72,0.935064935,0.71,2.62,1
D9:C0:35:1C:55:5A,35508,-79,1.025974026,0.73,2.62,1
D9:C0:35:1C:55:5A,36661,-75,0.974025974,0.75,2.68,1
D9:C0:35:1C:55:5A,37817,-74,0.961038961,0.75,2.59,1
D9:C0:35:1C:55:5A,38968,-74,0.961038961,0.74,2.59,1
D9:C0:35:1C:55:5A,40086,-72,0.935064935,0.73,2.53,1
D9:C0:35:1C:55:5A,41291,-70,0.909090909,0.71,2.48,1
D9:C0:35:1C:55:5A,42396,-75,0.974025974,0.7,2.46,1
D9:C0:35:1C:55:5A,43544,-69,0.896103896,0.7,2.41,1
D9:C0:35:1C:55:5A,44683,-70,0.909090909,0.68,2.36,1
D9:C0:35:1C:55:5A,45805,-70,0.909090909,0.64,2.33,1
D9:C0:35:1C:55:5A,46937,-69,0.896103896,0.62,2.26,1
D9:C0:35:1C:55:5A,48077,-69,0.896103896,0.59,2.11,1
D9:C0:35:1C:55:5A,49229,-68,0.883116883,0.57,1.97,1
D9:C0:35:1C:55:5A,50337,-69,0.896103896,0.56,1.9,1
D9:C0:35:1C:55:5A,51458,-74,0.961038961,0.56,1.9,1
D9:C0:35:1C:55:5A,52628,-70,0.909090909,0.54,1.9,1
D9:C0:35:1C:55:5A,53775,-69,0.896103896,0.53,1.84,1
D9:C0:35:1C:55:5A,54884,-70,0.909090909,0.52,1.78,1
D9:C0:35:1C:55:5A,56082,-69,0.896103896,0.5,1.64,1
D9:C0:35:1C:55:5A,57202,-70,0.909090909,0.48,1.62,1
D9:C0:35:1C:55:5A,58379,-74,0.961038961,0.49,1.6,1
D9:C0:35:1C:55:5A,59517,-76,0.987012987,0.49,1.6,1
D9:C0:35:1C:55:5A,581,-73,0.948051948,0.73,2.57,1.5
D9:C0:35:1C:55:5A,1745,-74,0.961038961,0.71,2.55,1.5
D9:C0:35:1C:55:5A,2853,-73,0.948051948,0.71,2.49,1.5
D9:C0:35:1C:55:5A,4006,-73,0.948051948,0.7,2.44,1.5
D9:C0:35:1C:55:5A,5154,-72,0.935064935,0.68,2.38,1.5
D9:C0:35:1C:55:5A,6292,-72,0.935064935,0.67,2.32,1.5
D9:C0:35:1C:55:5A,7427,-71,0.922077922,0.65,2.25,1.5
D9:C0:35:1C:55:5A,8560,-73,0.948051948,0.63,2.24,1.5
D9:C0:35:1C:55:5A,9681,-71,0.922077922,0.6,2.19,1.5
D9:C0:35:1C:55:5A,10832,-72,0.935064935,0.58,2.17,1.5
D9:C0:35:1C:55:5A,11978,-68,0.883116883,0.55,2.07,1.5
D9:C0:35:1C:55:5A,13147,-67,0.87012987,0.52,1.97,1.5
D9:C0:35:1C:55:5A,14302,-67,0.87012987,0.49,1.89,1.5
D9:C0:35:1C:55:5A,15472,-70,0.909090909,0.48,1.85,1.5
D9:C0:35:1C:55:5A,16591,-70,0.909090909,0.46,1.83,1.5
D9:C0:35:1C:55:5A,17744,-68,0.883116883,0.45,1.77,1.5
D9:C0:35:1C:55:5A,18910,-74,0.961038961,0.45,1.75,1.5
D9:C0:35:1C:55:5A,20090,-76,0.987012987,0.44,1.78,1.5
D9:C0:35:1C:55:5A,21208,-69,0.896103896,0.42,1.69,1.5
D9:C0:35:1C:55:5A,22328,-75,0.974025974,0.42,1.71,1.5
D9:C0:35:1C:55:5A,23512,-71,0.922077922,0.42,1.69,1.5
D9:C0:35:1C:55:5A,24614,-73,0.948051948,0.42,1.67,1.5
D9:C0:35:1C:55:5A,25781,-74,0.961038961,0.42,1.69,1.5
D9:C0:35:1C:55:5A,26915,-71,0.922077922,0.42,1.66,1.5
D9:C0:35:1C:55:5A,28080,-75,0.974025974,0.44,1.7,1.5
D9:C0:35:1C:55:5A,29201,-74,0.961038961,0.44,1.73,1.5
D9:C0:35:1C:55:5A,30353,-71,0.922077922,0.45,1.73,1.5
D9:C0:35:1C:55:5A,31530,-70,0.909090909,0.46,1.69,1.5
D9:C0:35:1C:55:5A,32660,-75,0.974025974,0.48,1.74,1.5
D9:C0:35:1C:55:5A,33795,-70,0.909090909,0.5,1.71,1.5
D9:C0:35:1C:55:5A,34935,-73,0.948051948,0.51,1.78,1.5
D9:C0:35:1C:55:5A,36070,-75,0.974025974,0.53,1.9,1.5
D9:C0:35:1C:55:5A,37203,-73,0.948051948,0.54,1.97,1.5
D9:C0:35:1C:55:5A,38360,-74,0.961038961,0.55,2.04,1.5
D9:C0:35:1C:55:5A,39514,-74,0.961038961,0.56,2.1,1.5
D9:C0:35:1C:55:5A,40668,-75,0.974025974,0.56,2.19,1.5
D9:C0:35:1C:55:5A,41801,-72,0.935064935,0.57,2.16,1.5
D9:C0:35:1C:55:5A,42945,-72,0.935064935,0.57,2.11,1.5
D9:C0:35:1C:55:5A,44099,-71,0.922077922,0.58,2.13,1.5
D9:C0:35:1C:55:5A,45263,-75,0.974025974,0.58,2.13,1.5
D9:C0:35:1C:55:5A,46403,-74,0.961038961,0.58,2.18,1.5
D9:C0:35:1C:55:5A,47511,-83,1.077922078,0.59,2.21,1.5
D9:C0:35:1C:55:5A,48685,-84,1.090909091,0.6,2.36,1.5
D9:C0:35:1C:55:5A,49805,-75,0.974025974,0.63,2.43,1.5
D9:C0:35:1C:55:5A,50927,-72,0.935064935,0.63,2.38,1.5
D9:C0:35:1C:55:5A,52043,-72,0.935064935,0.63,2.34,1.5
D9:C0:35:1C:55:5A,53181,-74,0.961038961,0.64,2.39,1.5
D9:C0:35:1C:55:5A,54284,-76,0.987012987,0.65,2.5,1.5
D9:C0:35:1C:55:5A,55404,-71,0.922077922,0.67,2.43,1.5
D9:C0:35:1C:55:5A,56525,-75,0.974025974,0.67,2.5,1.5
D9:C0:35:1C:55:5A,57641,-72,0.935064935,0.68,2.48,1.5
D9:C0:35:1C:55:5A,58774,-76,0.987012987,0.69,2.5,1.5
D9:C0:35:1C:55:5A,59885,-84,1.090909091,0.72,2.69,1.5
D9:C0:35:1C:55:5A,1101,-82,1.064935065,0.83,3.83,2
D9:C0:35:1C:55:5A,2218,-72,0.935064935,0.82,3.5,2
D9:C0:35:1C:55:5A,3339,-95,1.233766234,0.84,4.44,2
D9:C0:35:1C:55:5A,4459,-79,1.025974026,0.84,4.43,2
D9:C0:35:1C:55:5A,5576,-77,1,0.84,4.33,2
D9:C0:35:1C:55:5A,6736,-75,0.974025974,0.86,4.17,2
D9:C0:35:1C:55:5A,7856,-79,1.025974026,0.87,4.18,2
D9:C0:35:1C:55:5A,8976,-77,1,0.87,4.13,2
D9:C0:35:1C:55:5A,10108,-78,1.012987013,0.9,4.11,2
