macAddress,timeEslapsed,RSSI, ratioRSSI, calculatedDistance, mydistance, realDistance
D9:C0:35:1C:55:5A,11226,-75,0.974025974,0.92,4.01,2
D9:C0:35:1C:55:5A,12356,-81,1.051948052,0.98,4.08,2
D9:C0:35:1C:55:5A,13477,-75,0.974025974,1,4,2
D9:C0:35:1C:55:5A,14603,-79,1.025974026,0.97,4.02,2
D9:C0:35:1C:55:5A,15714,-77,1,0.98,3.99,2
D9:C0:35:1C:55:5A,16833,-80,1.038961039,0.99,3.78,2
D9:C0:35:1C:55:5A,17952,-75,0.974025974,0.98,3.78,2
D9:C0:35:1C:55:5A,19100,-76,0.987012987,0.98,3.76,2
D9:C0:35:1C:55:5A,20218,-77,1,0.98,3.81,2
D9:C0:35:1C:55:5A,21336,-85,1.103896104,0.98,3.94,2
D9:C0:35:1C:55:5A,22460,-73,0.948051948,0.98,3.81,2
D9:C0:35:1C:55:5A,23582,-83,1.077922078,0.99,3.83,2
D9:C0:35:1C:55:5A,24697,-75,0.974025974,0.98,3.88,2
D9:C0:35:1C:55:5A,25821,-81,1.051948052,0.99,3.78,2
D9:C0:35:1C:55:5A,26937,-77,1,0.99,3.74,2
D9:C0:35:1C:55:5A,28073,-76,0.987012987,0.99,3.72,2
D9:C0:35:1C:55:5A,29196,-78,1.012987013,0.99,3.78,2
D9:C0:35:1C:55:5A,30318,-79,1.025974026,0.98,3.78,2
D9:C0:35:1C:55:5A,31437,-75,0.974025974,0.98,3.74,2
D9:C0:35:1C:55:5A,32639,-76,0.987012987,0.97,3.69,2
D9:C0:35:1C:55:5A,33760,-77,1,0.99,3.74,2
D9:C0:35:1C:55:5A,34883,-77,1,0.97,3.65,2
D9:C0:35:1C:55:5A,36002,-76,0.987012987,0.97,3.67,2
D9:C0:35:1C:55:5A,37122,-77,1,0.98,3.63,2
D9:C0:35:1C:55:5A,38237,-76,0.987012987,0.97,3.6,2
D9:C0:35:1C:55:5A,39361,-78,1.012987013,0.98,3.56,2
D9:C0:35:1C:55:5A,40473,-75,0.974025974,0.96,3.56,2
D9:C0:35:1C:55:5A,41597,-74,0.961038961,0.93,3.52,2
D9:C0:35:1C:55:5A,42739,-77,1,0.94,3.52,2
D9:C0:35:1C:55:5A,43834,-80,1.038961039,0.94,3.45,2
D9:C0:35:1C:55:5A,44963,-75,0.974025974,0.94,3.47,2
D9:C0:35:1C:55:5A,46094,-79,1.025974026,0.94,3.43,2
D9:C0:35:1C:55:5A,47204,-74,0.961038961,0.93,3.41,2
D9:C0:35:1C:55:5A,48323,-75,0.974025974,0.91,3.3,2
D9:C0:35:1C:55:5A,49441,-77,1,0.9,3.3,2
D9:C0:35:1C:55:5A,50560,-79,1.025974026,0.91,3.37,2
D9:C0:35:1C:55:5A,51684,-78,1.012987013,0.9,3.37,2
D9:C0:35:1C:55:5A,52811,-75,0.974025974,0.9,3.28,2
D9:C0:35:1C:55:5A,53929,-76,0.987012987,0.89,3.3,2
D9:C0:35:1C:55:5A,55050,-76,0.987012987,0.9,3.3,2
D9:C0:35:1C:55:5A,56171,-76,0.987012987,0.89,3.28,2
D9:C0:35:1C:55:5A,57309,-74,0.961038961,0.89,3.22,2
D9:C0:35:1C:55:5A,58409,-73,0.948051948,0.88,3.18,2
D9:C0:35:1C:55:5A,59545,-71,0.922077922,0.86,3.1,2
D9:C0:35:1C:55:5A,221,-73,0.948051948,1.01,3.28,3
D9:C0:35:1C:55:5A,1372,-84,1.090909091,1.02,3.64,3
D9:C0:35:1C:55:5A,2525,-84,1.090909091,1.03,3.94,3
D9:C0:35:1C:55:5A,3658,-76,0.987012987,1.02,3.86,3
D9:C0:35:1C:55:5A,4799,-78,1.012987013,1.02,3.86,3
D9:C0:35:1C:55:5A,5913,-86,1.116883117,1.04,4.15,3
D9:C0:35:1C:55:5A,7103,-75,0.974025974,1.03,4.03,3
D9:C0:35:1C:55:5A,8266,-83,1.077922078,1.03,4.17,3
D9:C0:35:1C:55:5A,9388,-79,1.025974026,1.03,4.18,3
D9:C0:35:1C:55:5A,10538,-74,0.961038961,1.01,4.06,3
D9:C0:35:1C:55:5A,11644,-78,1.012987013,1,4.05,3
D9:C0:35:1C:55:5A,12803,-73,0.948051948,0.98,3.92,3
D9:C0:35:1C:55:5A,13916,-80,1.038961039,0.98,3.96,3
D9:C0:35:1C:55:5A,15111,-78,1.012987013,0.99,3.9,3
D9:C0:35:1C:55:5A,16192,-74,0.961038961,0.99,3.76,3
D9:C0:35:1C:55:5A,17367,-74,0.961038961,0.96,3.6,3
D9:C0:35:1C:55:5A,18497,-78,1.012987013,0.98,3.67,3
D9:C0:35:1C:55:5A,19616,-77,1,0.99,3.72,3
D9:C0:35:1C:55:5A,20747,-75,0.974025974,0.99,3.69,3
D9:C0:35:1C:55:5A,21949,-76,0.987012987,0.96,3.72,3
D9:C0:35:1C:55:5A,23112,-79,1.025974026,0.94,3.85,3
D9:C0:35:1C:55:5A,24205,-75,0.974025974,0.92,3.65,3
D9:C0:35:1C:55:5A,25335,-88,1.142857143,0.92,3.69,3
D9:C0:35:1C:55:5A,26637,-71,0.922077922,0.89,3.63,3
D9:C0:35:1C:55:5A,27747,-79,1.025974026,0.88,3.65,3
D9:C0:35:1C:55:5A,28888,-73,0.948051948,0.86,3.37,3
D9:C0:35:1C:55:5A,30029,-71,0.922077922,0.85,3.28,3
D9:C0:35:1C:55:5A,31190,-71,0.922077922,0.84,3.04,3
D9:C0:35:1C:55:5A,32328,-73,0.948051948,0.82,2.92,3
D9:C0:35:1C:55:5A,33484,-71,0.922077922,0.8,2.86,3
D9:C0:35:1C:55:5A,34598,-78,1.012987013,0.79,2.86,3
D9:C0:35:1C:55:5A,35773,-74,0.961038961,0.77,2.88,3
D9:C0:35:1C:55:5A,36881,-76,0.987012987,0.8,2.81,3
D9:C0:35:1C:55:5A,38006,-75,0.974025974,0.8,2.75,3
D9:C0:35:1C:55:5A,39194,-73,0.948051948,0.79,2.73,3
D9:C0:35:1C:55:5A,40352,-75,0.974025974,0.79,2.75,3
D9:C0:35:1C:55:5A,41507,-83,1.077922078,0.8,2.84,3
D9:C0:35:1C:55:5A,42644,-75,0.974025974,0.82,2.81,3
D9:C0:35:1C:55:5A,43786,-77,1,0.8,2.84,3
D9:C0:35:1C:55:5A,44908,-79,1.025974026,0.82,2.9,3
D9:C0:35:1C:55:5A,46198,-76,0.987012987,0.82,2.84,3
D9:C0:35:1C:55:5A,47276,-77,1,0.83,2.88,3
D9:C0:35:1C:55:5A,48417,-75,0.974025974,0.8,2.73,3
D9:C0:35:1C:55:5A,49547,-77,1,0.83,2.84,3
D9:C0:35:1C:55:5A,50664,-76,0.987012987,0.86,2.79,3
D9:C0:35:1C:55:5A,51796,-76,0.987012987,0.87,2.84,3
D9:C0:35:1C:55:5A,52974,-75,0.974025974,0.89,2.92,3
D9:C0:35:1C:55:5A,54124,-75,0.974025974,0.89,3,3
D9:C0:35:1C:55:5A,55272,-74,0.961038961,0.88,3.02,3
D9:C0:35:1C:55:5A,56411,-74,0.961038961,0.88,3.04,3
D9:C0:35:1C:55:5A,57528,-72,0.935064935,0.86,2.94,3
D9:C0:35:1C:55:5A,58667,-75,0.974025974,0.86,2.96,3
D9:C0:35:1C:55:5A,59825,-78,1.012987013,0.88,3,3
D9:C0:35:1C:55:5A,41,-87,1.12987013,1.12,7.31,4
D9:C0:35:1C:55:5A,1175,-77,1,1.12,6.2,4
D9:C0:35:1C:55:5A,2357,-77,1,1.11,5.58,4
D9:C0:35:1C:55:5A,3475,-80,1.038961039,1.11,5.44,4
D9:C0:35:1C:55:5A,4625,-78,1.012987013,1.1,5.2,4
D9:C0:35:1C:55:5A,5765,-76,0.987012987,1.1,4.91,4
D9:C0:35:1C:55:5A,6925,-76,0.987012987,1.08,4.68,4
D9:C0:35:1C:55:5A,8099,-76,0.987012987,1.06,4.51,4
D9:C0:35:1C:55:5A,9243,-77,1,1.04,4.41,4
D9:C0:35:1C:55:5A,10412,-76,0.987012987,1.04,4.29,4
D9:C0:35:1C:55:5A,11549,-79,1.025974026,1.03,4.3,4
D9:C0:35:1C:55:5A,12649,-77,1,1.02,4.23,4
D9:C0:35:1C:55:5A,13803,-77,1,1.01,4.18,4
D9:C0:35:1C:55:5A,14956,-79,1.025974026,1.01,4.19,4
D9:C0:35:1C:55:5A,16214,-78,1.012987013,1.01,4.17,4
D9:C0:35:1C:55:5A,17329,-74,0.961038961,1,4.06,4
D9:C0:35:1C:55:5A,18451,-79,1.025974026,0.99,4.08,4
D9:C0:35:1C:55:5A,19610,-78,1.012987013,0.99,3.92,4
D9:C0:35:1C:55:5A,20752,-88,1.142857143,1,3.92,4
D9:C0:35:1C:55:5A,21876,-91,1.181818182,1.01,4.16,4
D9:C0:35:1C:55:5A,23082,-75,0.974025974,1,3.88,4
D9:C0:35:1C:55:5A,24186,-74,0.961038961,0.99,3.81,4
D9:C0:35:1C:55:5A,25315,-95,1.233766234,1.01,4.13,4
D9:C0:35:1C:55:5A,26465,-75,0.974025974,1.01,4.02,4
D9:C0:35:1C:55:5A,27629,-80,1.038961039,1.02,4.06,4
D9:C0:35:1C:55:5A,28736,-81,1.051948052,1.02,4.18,4
D9:C0:35:1C:55:5A,29884,-76,0.987012987,1.02,4.18,4
D9:C0:35:1C:55:5A,31064,-81,1.051948052,1.03,4.3,4
D9:C0:35:1C:55:5A,32178,-76,0.987012987,1.03,4.28,4
D9:C0:35:1C:55:5A,33295,-80,1.038961039,1.04,4.38,4
D9:C0:35:1C:55:5A,34411,-76,0.987012987,1.04,4.3,4
D9:C0:35:1C:55:5A,35529,-89,1.155844156,1.05,4.61,4
D9:C0:35:1C:55:5A,36668,-77,1,1.07,4.61,4
D9:C0:35:1C:55:5A,37773,-80,1.038961039,1.09,4.63,4
D9:C0:35:1C:55:5A,38888,-83,1.077922078,1.12,4.76,4
D9:C0:35:1C:55:5A,40007,-77,1,1.12,4.84,4
D9:C0:35:1C:55:5A,41129,-77,1,1.11,4.79,4
D9:C0:35:1C:55:5A,42245,-81,1.051948052,1.11,4.87,4
D9:C0:35:1C:55:5A,43465,-86,1.116883117,1.13,4.81,4
D9:C0:35:1C:55:5A,44584,-87,1.12987013,1.14,4.71,4
D9:C0:35:1C:55:5A,45713,-88,1.142857143,1.15,5.05,4
D9:C0:35:1C:55:5A,46820,-80,1.038961039,1.15,5.19,4
D9:C0:35:1C:55:5A,47940,-78,1.012987013,1.15,4.89,4
D9:C0:35:1C:55:5A,49095,-79,1.025974026,1.15,4.97,4
D9:C0:35:1C:55:5A,50218,-94,1.220779221,1.17,5.22,4
D9:C0:35:1C:55:5A,51329,-80,1.038961039,1.17,5.19,4
D9:C0:35:1C:55:5A,52448,-79,1.025974026,1.17,5.27,4
D9:C0:35:1C:55:5A,53567,-86,1.116883117,1.19,5.42,4
D9:C0:35:1C:55:5A,54694,-93,1.207792208,1.21,5.91,4
D9:C0:35:1C:55:5A,55814,-83,1.077922078,1.23,6,4
D9:C0:35:1C:55:5A,56934,-75,0.974025974,1.22,6,4
D9:C0:35:1C:55:5A,58054,-78,1.012987013,1.21,5.67,4
D9:C0:35:1C:55:5A,59176,-81,1.051948052,1.2,5.79,4
D9:C0:35:1C:55:5A,118,-92,1.194805195,1.29,10.71,5
D9:C0:35:1C:55:5A,1279,-84,1.090909091,1.33,9.67,5
D9:C0:35:1C:55:5A,2397,-82,1.064935065,1.34,8.81,5
D9:C0:35:1C:55:5A,3537,-91,1.181818182,1.36,9.26,5
D9:C0:35:1C:55:5A,4692,-82,1.064935065,1.32,8.71,5
D9:C0:35:1C:55:5A,5810,-92,1.194805195,1.34,9.15,5
D9:C0:35:1C:55:5A,6953,-99,1.285714286,1.36,10.05,5
D9:C0:35:1C:55:5A,8066,-86,1.116883117,1.4,9.85,5
D9:C0:35:1C:55:5A,9337,-86,1.116883117,1.39,9.69,5
D9:C0:35:1C:55:5A,10448,-85,1.103896104,1.37,9.5,5
D9:C0:35:1C:55:5A,11597,-88,1.142857143,1.38,9.5,5
D9:C0:35:1C:55:5A,12806,-86,1.116883117,1.43,9.4,5
D9:C0:35:1C:55:5A,13935,-91,1.181818182,1.46,9.54,5
D9:C0:35:1C:55:5A,15127,-83,1.077922078,1.48,9.32,5
D9:C0:35:1C:55:5A,16237,-95,1.233766234,1.54,9.62,5
D9:C0:35:1C:55:5A,17487,-79,1.025974026,1.54,9.26,5
D9:C0:35:1C:55:5A,18624,-79,1.025974026,1.51,8.95,5
D9:C0:35:1C:55:5A,19787,-78,1.012987013,1.49,8.51,5
D9:C0:35:1C:55:5A,20924,-83,1.077922078,1.42,8.4,5
D9:C0:35:1C:55:5A,22064,-78,1.012987013,1.42,7.93,5
D9:C0:35:1C:55:5A,23179,-78,1.012987013,1.38,7.44,5
D9:C0:35:1C:55:5A,24313,-83,1.077922078,1.37,7.41,5
D9:C0:35:1C:55:5A,25467,-83,1.077922078,1.35,7.44,5
D9:C0:35:1C:55:5A,26575,-83,1.077922078,1.3,7.17,5
D9:C0:35:1C:55:5A,27764,-83,1.077922078,1.26,7.21,5
D9:C0:35:1C:55:5A,28872,-84,1.090909091,1.25,6.94,5
D9:C0:35:1C:55:5A,30033,-80,1.038961039,1.23,6.46,5
D9:C0:35:1C:55:5A,31203,-80,1.038961039,1.22,6.27,5
D9:C0:35:1C:55:5A,32366,-79,1.025974026,1.18,6.06,5
D9:C0:35:1C:55:5A,33532,-88,1.142857143,1.19,6.15,5
D9:C0:35:1C:55:5A,34665,-86,1.116883117,1.18,6.09,5
D9:C0:35:1C:55:5A,35812,-89,1.155844156,1.19,6.18,5
D9:C0:35:1C:55:5A,36944,-90,1.168831169,1.19,6.15,5
D9:C0:35:1C:55:5A,38074,-91,1.181818182,1.21,6.4,5
D9:C0:35:1C:55:5A,39230,-83,1.077922078,1.23,6.15,5
D9:C0:35:1C:55:5A,40363,-89,1.155844156,1.25,6.46,5
D9:C0:35:1C:55:5A,41516,-89,1.155844156,1.28,6.78,5
D9:C0:35:1C:55:5A,42647,-83,1.077922078,1.3,6.94,5
D9:C0:35:1C:55:5A,43768,-81,1.051948052,1.31,6.88,5
D9:C0:35:1C:55:5A,44920,-85,1.103896104,1.33,7.11,5
D9:C0:35:1C:55:5A,46057,-81,1.051948052,1.33,7.17,5
D9:C0:35:1C:55:5A,47253,-93,1.207792208,1.36,7.44,5
D9:C0:35:1C:55:5A,48412,-77,1,1.35,7.31,5
D9:C0:35:1C:55:5A,49547,-86,1.116883117,1.37,7.41,5
D9:C0:35:1C:55:5A,50709,-82,1.064935065,1.39,7.38,5
D9:C0:35:1C:55:5A,51862,-82,1.064935065,1.38,7.31,5
D9:C0:35:1C:55:5A,53047,-83,1.077922078,1.38,7.41,5
D9:C0:35:1C:55:5A,54162,-81,1.051948052,1.34,7.44,5
D9:C0:35:1C:55:5A,55407,-83,1.077922078,1.32,7.58,5
D9:C0:35:1C:55:5A,56594,-84,1.090909091,1.3,7.44,5
D9:C0:35:1C:55:5A,57694,-77,1,1.28,7.14,5
D9:C0:35:1C:55:5A,58811,-82,1.064935065,1.25,6.91,5
D9:C0:35:1C:55:5A,703,-82,1.064935065,1.17,5.79,6
D9:C0:35:1C:55:5A,1857,-86,1.116883117,1.16,6.22,6
D9:C0:35:1C:55:5A,3041,-81,1.051948052,1.18,6.06,6
D9:C0:35:1C:55:5A,4130,-85,1.103896104,1.19,6.26,6
D9:C0:35:1C:55:5A,5294,-84,1.090909091,1.2,6.34,6
D9:C0:35:1C:55:5A,6407,-85,1.103896104,1.22,6.46,6
D9:C0:35:1C:55:5A,7538,-80,1.038961039,1.21,6.28,6
D9:C0:35:1C:55:5A,8735,-85,1.103896104,1.22,6.39,6
D9:C0:35:1C:55:5A,9843,-84,1.090909091,1.24,6.43,6
D9:C0:35:1C:55:5A,10991,-82,1.064935065,1.24,6.38,6
D9:C0:35:1C:55:5A,12120,-85,1.103896104,1.24,6.46,6
D9:C0:35:1C:55:5A,13291,-88,1.142857143,1.26,6.64,6
D9:C0:35:1C:55:5A,14395,-84,1.090909091,1.28,6.65,6
D9:C0:35:1C:55:5A,15543,-82,1.064935065,1.29,6.6,6
D9:C0:35:1C:55:5A,16698,-89,1.155844156,1.3,6.78,6
D9:C0:35:1C:55:5A,17872,-84,1.090909091,1.31,6.79,6
D9:C0:35:1C:55:5A,19018,-82,1.064935065,1.3,6.81,6
D9:C0:35:1C:55:5A,20161,-88,1.142857143,1.3,7.07,6
D9:C0:35:1C:55:5A,21316,-90,1.168831169,1.33,7.11,6
D9:C0:35:1C:55:5A,22486,-84,1.090909091,1.33,7.17,6
D9:C0:35:1C:55:5A,23588,-90,1.168831169,1.33,7.44,6
D9:C0:35:1C:55:5A,24803,-98,1.272727273,1.35,7.58,6
D9:C0:35:1C:55:5A,25971,-81,1.051948052,1.36,7.58,6
D9:C0:35:1C:55:5A,27105,-82,1.064935065,1.36,7.48,6
D9:C0:35:1C:55:5A,28196,-82,1.064935065,1.38,7.41,6
D9:C0:35:1C:55:5A,29366,-84,1.090909091,1.37,7.38,6
D9:C0:35:1C:55:5A,30476,-80,1.038961039,1.38,7.38,6
D9:C0:35:1C:55:5A,31748,-83,1.077922078,1.38,7.31,6
D9:C0:35:1C:55:5A,32884,-86,1.116883117,1.38,7.38,6
D9:C0:35:1C:55:5A,34016,-89,1.155844156,1.38,7.62,6
D9:C0:35:1C:55:5A,35135,-84,1.090909091,1.38,7.58,6
D9:C0:35:1C:55:5A,36322,-82,1.064935065,1.4,7.38,6
D9:C0:35:1C:55:5A,37463,-92,1.194805195,1.41,7.65,6
D9:C0:35:1C:55:5A,38604,-83,1.077922078,1.42,7.68,6
D9:C0:35:1C:55:5A,39746,-84,1.090909091,1.43,7.51,6
D9:C0:35:1C:55:5A,40873,-83,1.077922078,1.42,7.48,6
D9:C0:35:1C:55:5A,41998,-82,1.064935065,1.38,7.48,6
D9:C0:35:1C:55:5A,43167,-86,1.116883117,1.38,7.41,6
D9:C0:35:1C:55:5A,44290,-81,1.051948052,1.35,7.11,6
D9:C0:35:1C:55:5A,45412,-89,1.155844156,1.34,7.27,6
D9:C0:35:1C:55:5A,46590,-93,1.207792208,1.36,7.38,6
D9:C0:35:1C:55:5A,47728,-84,1.090909091,1.35,7.07,6
D9:C0:35:1C:55:5A,48889,-80,1.038961039,1.34,7.04,6
D9:C0:35:1C:55:5A,50017,-89,1.155844156,1.35,7.27,6
D9:C0:35:1C:55:5A,51161,-85,1.103896104,1.36,7.38,6
D9:C0:35:1C:55:5A,52296,-81,1.051948052,1.34,7.27,6
D9:C0:35:1C:55:5A,53444,-89,1.155844156,1.34,7.58,6
D9:C0:35:1C:55:5A,54578,-90,1.168831169,1.35,7.82,6
D9:C0:35:1C:55:5A,55700,-90,1.168831169,1.38,7.97,6
D9:C0:35:1C:55:5A,56858,-87,1.12987013,1.38,7.89,6
D9:C0:35:1C:55:5A,57971,-90,1.168831169,1.39,8.11,6
D9:C0:35:1C:55:5A,59147,-90,1.168831169,1.42,8.4,6
D9:C0:35:1C:55:5A,548,-83,1.077922078,1.46,7.36,7
D9:C0:35:1C:55:5A,1708,-93,1.207792208,1.45,8.41,7
D9:C0:35:1C:55:5A,2866,-92,1.194805195,1.45,9.03,7
D9:C0:35:1C:55:5A,3987,-82,1.064935065,1.44,8.52,7
D9:C0:35:1C:55:5A,5086,-95,1.233766234,1.46,9.23,7
D9:C0:35:1C:55:5A,6247,-80,1.038961039,1.46,8.66,7
D9:C0:35:1C:55:5A,7371,-92,1.194805195,1.51,9.01,7
D9:C0:35:1C:55:5A,8533,-95,1.233766234,1.5,9.5,7
D9:C0:35:1C:55:5A,9656,-77,1,1.49,8.86,7
D9:C0:35:1C:55:5A,10780,-77,1,1.51,8.34,7
D9:C0:35:1C:55:5A,11937,-91,1.181818182,1.52,8.57,7
D9:C0:35:1C:55:5A,13085,-80,1.038961039,1.47,8.27,7
D9:C0:35:1C:55:5A,14193,-75,0.974025974,1.47,7.82,7
D9:C0:35:1C:55:5A,15307,-92,1.194805195,1.45,8.07,7
D9:C0:35:1C:55:5A,16470,-80,1.038961039,1.43,7.86,7
D9:C0:35:1C:55:5A,17616,-79,1.025974026,1.38,7.64,7
D9:C0:35:1C:55:5A,18766,-89,1.155844156,1.38,7.79,7
D9:C0:35:1C:55:5A,19966,-80,1.038961039,1.33,7.62,7
D9:C0:35:1C:55:5A,21114,-82,1.064935065,1.34,7.68,7
D9:C0:35:1C:55:5A,22332,-85,1.103896104,1.29,7.48,7
D9:C0:35:1C:55:5A,23464,-92,1.194805195,1.29,7.79,7
D9:C0:35:1C:55:5A,24633,-88,1.142857143,1.3,7.62,7
D9:C0:35:1C:55:5A,25816,-89,1.155844156,1.28,7.51,7
D9:C0:35:1C:55:5A,27014,-78,1.012987013,1.27,7.38,7
D9:C0:35:1C:55:5A,28141,-79,1.025974026,1.27,6.84,7
D9:C0:35:1C:55:5A,29291,-82,1.064935065,1.27,6.91,7
D9:C0:35:1C:55:5A,30439,-78,1.012987013,1.25,6.46,7
D9:C0:35:1C:55:5A,31615,-92,1.194805195,1.27,6.46,7
D9:C0:35:1C:55:5A,32732,-80,1.038961039,1.27,6.55,7
D9:C0:35:1C:55:5A,33913,-89,1.155844156,1.28,6.94,7
