macAddress,timeEslapsed,RSSI, ratioRSSI, calculatedDistance, mydistance, realDistance
D9:C0:35:1C:55:5A,35061,-86,1.116883117,1.32,6.78,7
D9:C0:35:1C:55:5A,36206,-96,1.246753247,1.32,7.17,7
D9:C0:35:1C:55:5A,37328,-95,1.233766234,1.38,7.75,7
D9:C0:35:1C:55:5A,38488,-90,1.168831169,1.43,7.68,7
D9:C0:35:1C:55:5A,39644,-91,1.181818182,1.45,8.07,7
D9:C0:35:1C:55:5A,40789,-92,1.194805195,1.49,8.55,7
D9:C0:35:1C:55:5A,41997,-91,1.181818182,1.51,8.62,7
D9:C0:35:1C:55:5A,43106,-90,1.168831169,1.54,8.99,7
D9:C0:35:1C:55:5A,44260,-84,1.090909091,1.52,9.07,7
D9:C0:35:1C:55:5A,45413,-79,1.025974026,1.53,8.84,7
D9:C0:35:1C:55:5A,46515,-81,1.051948052,1.52,8.43,7
D9:C0:35:1C:55:5A,47647,-81,1.051948052,1.52,8.18,7
D9:C0:35:1C:55:5A,48778,-77,1,1.5,7.79,7
D9:C0:35:1C:55:5A,49898,-79,1.025974026,1.52,7.82,7
D9:C0:35:1C:55:5A,51050,-80,1.038961039,1.54,7.86,7
D9:C0:35:1C:55:5A,52224,-83,1.077922078,1.54,7.89,7
D9:C0:35:1C:55:5A,53367,-80,1.038961039,1.55,7.97,7
D9:C0:35:1C:55:5A,54473,-89,1.155844156,1.54,7.86,7
D9:C0:35:1C:55:5A,55603,-98,1.272727273,1.56,8.43,7
D9:C0:35:1C:55:5A,56746,-78,1.012987013,1.47,8.04,7
D9:C0:35:1C:55:5A,57956,-79,1.025974026,1.4,7.79,7
D9:C0:35:1C:55:5A,59131,-84,1.090909091,1.39,7.38,7
D9:C0:35:1C:55:5A,981,-83,1.077922078,1.52,5.11,8
D9:C0:35:1C:55:5A,2125,-82,1.064935065,1.52,5.27,8
D9:C0:35:1C:55:5A,3269,-86,1.116883117,1.55,5.79,8
D9:C0:35:1C:55:5A,4420,-88,1.142857143,1.57,6.34,8
D9:C0:35:1C:55:5A,5561,-86,1.116883117,1.58,6.58,8
D9:C0:35:1C:55:5A,6710,-84,1.090909091,1.55,6.62,8
D9:C0:35:1C:55:5A,7863,-86,1.116883117,1.56,6.78,8
D9:C0:35:1C:55:5A,8974,-83,1.077922078,1.56,6.73,8
D9:C0:35:1C:55:5A,10149,-85,1.103896104,1.53,6.8,8
D9:C0:35:1C:55:5A,11350,-83,1.077922078,1.51,6.76,8
D9:C0:35:1C:55:5A,12519,-89,1.155844156,1.49,7,8
D9:C0:35:1C:55:5A,13623,-91,1.181818182,1.46,7.29,8
D9:C0:35:1C:55:5A,14836,-89,1.155844156,1.47,7.47,8
D9:C0:35:1C:55:5A,15998,-89,1.155844156,1.45,7.63,8
D9:C0:35:1C:55:5A,17166,-99,1.285714286,1.45,8.14,8
D9:C0:35:1C:55:5A,18288,-89,1.155844156,1.46,8.25,8
D9:C0:35:1C:55:5A,19421,-90,1.168831169,1.47,8.38,8
D9:C0:35:1C:55:5A,20587,-88,1.142857143,1.5,8.29,8
D9:C0:35:1C:55:5A,21691,-95,1.233766234,1.53,8.81,8
D9:C0:35:1C:55:5A,22839,-93,1.207792208,1.53,9.22,8
D9:C0:35:1C:55:5A,24000,-90,1.168831169,1.55,9.5,8
D9:C0:35:1C:55:5A,25176,-83,1.077922078,1.59,9.5,8
D9:C0:35:1C:55:5A,26343,-90,1.168831169,1.64,9.65,8
D9:C0:35:1C:55:5A,27444,-94,1.220779221,1.68,9.89,8
D9:C0:35:1C:55:5A,28708,-94,1.220779221,1.72,10.22,8
D9:C0:35:1C:55:5A,29828,-97,1.25974026,1.78,10.75,8
D9:C0:35:1C:55:5A,30974,-92,1.194805195,1.81,11.01,8
D9:C0:35:1C:55:5A,32141,-93,1.207792208,1.83,11.43,8
D9:C0:35:1C:55:5A,33378,-94,1.220779221,1.84,11.83,8
D9:C0:35:1C:55:5A,34534,-87,1.12987013,1.8,12,8
D9:C0:35:1C:55:5A,35773,-104,1.350649351,1.84,12.45,8
D9:C0:35:1C:55:5A,36897,-85,1.103896104,1.8,12.18,8
D9:C0:35:1C:55:5A,38042,-86,1.116883117,1.78,12.05,8
D9:C0:35:1C:55:5A,39179,-89,1.155844156,1.77,12.05,8
D9:C0:35:1C:55:5A,40374,-85,1.103896104,1.75,11.43,8
D9:C0:35:1C:55:5A,41526,-84,1.090909091,1.72,11.22,8
D9:C0:35:1C:55:5A,42646,-84,1.090909091,1.69,10.96,8
D9:C0:35:1C:55:5A,43811,-84,1.090909091,1.66,10.79,8
D9:C0:35:1C:55:5A,44964,-84,1.090909091,1.62,10.34,8
D9:C0:35:1C:55:5A,46081,-86,1.116883117,1.6,10.05,8
D9:C0:35:1C:55:5A,47213,-85,1.103896104,1.57,9.85,8
D9:C0:35:1C:55:5A,48348,-88,1.142857143,1.55,10.01,8
D9:C0:35:1C:55:5A,49482,-89,1.155844156,1.55,9.97,8
D9:C0:35:1C:55:5A,51781,-86,1.116883117,1.54,9.65,8
D9:C0:35:1C:55:5A,52925,-98,1.272727273,1.53,9.81,8
D9:C0:35:1C:55:5A,54046,-85,1.103896104,1.52,9.34,8
D9:C0:35:1C:55:5A,55168,-91,1.181818182,1.52,9.3,8
D9:C0:35:1C:55:5A,56325,-82,1.064935065,1.52,8.96,8
D9:C0:35:1C:55:5A,57439,-83,1.077922078,1.52,8.55,8
D9:C0:35:1C:55:5A,58598,-99,1.285714286,1.52,8.99,8
D9:C0:35:1C:55:5A,59731,-84,1.090909091,1.52,8.43,8
D9:C0:35:1C:55:5A,1067,-91,1.181818182,1.64,10.22,9
D9:C0:35:1C:55:5A,2194,-91,1.181818182,1.69,10.51,9
D9:C0:35:1C:55:5A,3379,-89,1.155844156,1.68,10.46,9
D9:C0:35:1C:55:5A,4487,-83,1.077922078,1.69,9.8,9
D9:C0:35:1C:55:5A,5664,-83,1.077922078,1.72,9.32,9
D9:C0:35:1C:55:5A,6793,-89,1.155844156,1.69,9.42,9
D9:C0:35:1C:55:5A,7944,-89,1.155844156,1.68,9.5,9
D9:C0:35:1C:55:5A,9079,-84,1.090909091,1.63,9.24,9
D9:C0:35:1C:55:5A,10240,-82,1.064935065,1.59,8.92,9
D9:C0:35:1C:55:5A,11406,-82,1.064935065,1.58,8.65,9
D9:C0:35:1C:55:5A,12548,-92,1.194805195,1.56,8.9,9
D9:C0:35:1C:55:5A,13696,-90,1.168831169,1.57,9.03,9
D9:C0:35:1C:55:5A,14817,-94,1.220779221,1.58,9.32,9
D9:C0:35:1C:55:5A,15996,-89,1.155844156,1.58,9.37,9
D9:C0:35:1C:55:5A,17147,-88,1.142857143,1.6,9.38,9
D9:C0:35:1C:55:5A,18245,-89,1.155844156,1.6,9.42,9
D9:C0:35:1C:55:5A,19408,-85,1.103896104,1.6,9.3,9
D9:C0:35:1C:55:5A,20516,-89,1.155844156,1.61,9.19,9
D9:C0:35:1C:55:5A,21698,-89,1.155844156,1.6,9.22,9
D9:C0:35:1C:55:5A,22855,-93,1.207792208,1.61,9.54,9
D9:C0:35:1C:55:5A,24029,-91,1.181818182,1.6,9.54,9
D9:C0:35:1C:55:5A,25141,-86,1.116883117,1.63,9.34,9
D9:C0:35:1C:55:5A,26255,-82,1.064935065,1.63,9.07,9
D9:C0:35:1C:55:5A,27531,-86,1.116883117,1.6,9.19,9
D9:C0:35:1C:55:5A,28720,-88,1.142857143,1.61,9.38,9
D9:C0:35:1C:55:5A,29874,-83,1.077922078,1.62,9.15,9
D9:C0:35:1C:55:5A,30999,-85,1.103896104,1.65,8.99,9
D9:C0:35:1C:55:5A,32178,-92,1.194805195,1.69,9.3,9
D9:C0:35:1C:55:5A,33309,-87,1.12987013,1.66,9.5,9
D9:C0:35:1C:55:5A,34422,-88,1.142857143,1.63,9.73,9
D9:C0:35:1C:55:5A,35614,-87,1.12987013,1.59,9.54,9
D9:C0:35:1C:55:5A,36807,-89,1.155844156,1.57,9.5,9
D9:C0:35:1C:55:5A,37957,-88,1.142857143,1.57,9.3,9
D9:C0:35:1C:55:5A,39065,-91,1.181818182,1.59,9.38,9
D9:C0:35:1C:55:5A,40204,-98,1.272727273,1.62,9.57,9
D9:C0:35:1C:55:5A,41325,-89,1.155844156,1.61,9.57,9
D9:C0:35:1C:55:5A,42444,-86,1.116883117,1.58,9.61,9
D9:C0:35:1C:55:5A,43565,-92,1.194805195,1.59,9.73,9
D9:C0:35:1C:55:5A,44685,-84,1.090909091,1.59,9.54,9
D9:C0:35:1C:55:5A,45810,-88,1.142857143,1.62,9.34,9
D9:C0:35:1C:55:5A,46991,-90,1.168831169,1.65,9.3,9
D9:C0:35:1C:55:5A,48116,-91,1.181818182,1.68,9.5,9
D9:C0:35:1C:55:5A,49260,-88,1.142857143,1.69,9.69,9
D9:C0:35:1C:55:5A,50377,-89,1.155844156,1.72,9.81,9
D9:C0:35:1C:55:5A,51498,-90,1.168831169,1.73,9.89,9
D9:C0:35:1C:55:5A,52620,-84,1.090909091,1.71,9.89,9
D9:C0:35:1C:55:5A,53741,-94,1.220779221,1.73,10.26,9
D9:C0:35:1C:55:5A,54897,-87,1.12987013,1.75,10.05,9
D9:C0:35:1C:55:5A,56049,-94,1.220779221,1.76,10.34,9
D9:C0:35:1C:55:5A,57292,-82,1.064935065,1.77,10.18,9
D9:C0:35:1C:55:5A,58435,-88,1.142857143,1.78,10.22,9
D9:C0:35:1C:55:5A,59568,-91,1.181818182,1.76,10.3,9
D9:C0:35:1C:55:5A,439,-95,1.233766234,1.65,11.22,10
D9:C0:35:1C:55:5A,1663,-93,1.207792208,1.67,11.74,10
D9:C0:35:1C:55:5A,2782,-98,1.272727273,1.66,12.87,10
D9:C0:35:1C:55:5A,3890,-94,1.220779221,1.68,13.09,10
D9:C0:35:1C:55:5A,5084,-96,1.246753247,1.7,13.49,10
D9:C0:35:1C:55:5A,6177,-87,1.12987013,1.71,12.85,10
D9:C0:35:1C:55:5A,7338,-94,1.220779221,1.73,13,10
D9:C0:35:1C:55:5A,8491,-87,1.12987013,1.72,12.54,10
D9:C0:35:1C:55:5A,9608,-89,1.155844156,1.7,12.32,10
D9:C0:35:1C:55:5A,10889,-97,1.25974026,1.73,12.68,10
D9:C0:35:1C:55:5A,11994,-97,1.25974026,1.82,12.99,10
D9:C0:35:1C:55:5A,13152,-102,1.324675325,1.83,13.55,10
D9:C0:35:1C:55:5A,14349,-86,1.116883117,1.87,13.15,10
D9:C0:35:1C:55:5A,15504,-92,1.194805195,1.93,13.11,10
D9:C0:35:1C:55:5A,16619,-84,1.090909091,1.92,12.69,10
D9:C0:35:1C:55:5A,17783,-91,1.181818182,1.93,12.63,10
D9:C0:35:1C:55:5A,18912,-93,1.207792208,1.99,12.67,10
D9:C0:35:1C:55:5A,20048,-90,1.168831169,2.04,12.5,10
D9:C0:35:1C:55:5A,21181,-100,1.298701299,2.07,13.14,10
D9:C0:35:1C:55:5A,22298,-97,1.25974026,2.1,13.47,10
D9:C0:35:1C:55:5A,23430,-90,1.168831169,2.08,13.23,10
D9:C0:35:1C:55:5A,24588,-90,1.168831169,2.05,13.09,10
D9:C0:35:1C:55:5A,25747,-91,1.181818182,2,12.77,10
D9:C0:35:1C:55:5A,26902,-92,1.194805195,2.01,12.68,10
D9:C0:35:1C:55:5A,28030,-90,1.168831169,2.01,12.41,10
D9:C0:35:1C:55:5A,29197,-81,1.051948052,2.02,12.27,10
D9:C0:35:1C:55:5A,30348,-97,1.25974026,2.02,12.41,10
D9:C0:35:1C:55:5A,31497,-87,1.12987013,1.96,12.41,10
D9:C0:35:1C:55:5A,32625,-92,1.194805195,1.94,12.54,10
D9:C0:35:1C:55:5A,33787,-89,1.155844156,1.89,12.18,10
D9:C0:35:1C:55:5A,35019,-93,1.207792208,1.9,12,10
D9:C0:35:1C:55:5A,36185,-97,1.25974026,1.91,11.87,10
D9:C0:35:1C:55:5A,37326,-99,1.285714286,1.96,12.45,10
D9:C0:35:1C:55:5A,38572,-96,1.246753247,1.98,12.63,10
D9:C0:35:1C:55:5A,39733,-97,1.25974026,1.99,13.23,10
D9:C0:35:1C:55:5A,40902,-93,1.207792208,2.02,13.33,10
D9:C0:35:1C:55:5A,42068,-100,1.298701299,2.01,13.65,10
D9:C0:35:1C:55:5A,43192,-94,1.220779221,2.04,13.84,10
D9:C0:35:1C:55:5A,44375,-93,1.207792208,2.08,13.51,10
D9:C0:35:1C:55:5A,45505,-91,1.181818182,2.08,13.23,10
D9:C0:35:1C:55:5A,46655,-89,1.155844156,2.11,13.19,10
D9:C0:35:1C:55:5A,47811,-98,1.272727273,2.15,13.56,10
D9:C0:35:1C:55:5A,48963,-86,1.116883117,2.2,13.33,10
D9:C0:35:1C:55:5A,50113,-84,1.090909091,2.2,12.95,10
D9:C0:35:1C:55:5A,51308,-85,1.103896104,2.12,12.72,10
D9:C0:35:1C:55:5A,52469,-86,1.116883117,2.07,12.82,10
D9:C0:35:1C:55:5A,53638,-90,1.168831169,2.05,12.5,10
D9:C0:35:1C:55:5A,54806,-87,1.12987013,2.02,12.5,10
D9:C0:35:1C:55:5A,55929,-90,1.168831169,1.99,12.41,10
D9:C0:35:1C:55:5A,58237,-97,1.25974026,1.98,12.77,10
D9:C0:35:1C:55:5A,59367,-92,1.194805195,1.95,12.72,10
D9:C0:35:1C:55:5A,502,-86,1.116883117,1.73,8.47,12
D9:C0:35:1C:55:5A,1644,-89,1.155844156,1.73,8.81,12
D9:C0:35:1C:55:5A,2828,-82,1.064935065,1.74,8.25,12
D9:C0:35:1C:55:5A,3974,-82,1.064935065,1.73,7.87,12
D9:C0:35:1C:55:5A,5114,-87,1.12987013,1.68,7.98,12
D9:C0:35:1C:55:5A,6289,-86,1.116883117,1.65,8,12
D9:C0:35:1C:55:5A,7437,-89,1.155844156,1.65,8.21,12
D9:C0:35:1C:55:5A,8561,-79,1.025974026,1.57,7.8,12
D9:C0:35:1C:55:5A,9728,-84,1.090909091,1.52,7.72,12
D9:C0:35:1C:55:5A,10976,-86,1.116883117,1.47,7.75,12
D9:C0:35:1C:55:5A,12111,-81,1.051948052,1.44,7.56,12
D9:C0:35:1C:55:5A,13246,-83,1.077922078,1.41,7.47,12
D9:C0:35:1C:55:5A,14375,-78,1.012987013,1.4,7.21,12
D9:C0:35:1C:55:5A,15540,-78,1.012987013,1.39,6.98,12
D9:C0:35:1C:55:5A,16681,-77,1,1.37,6.75,12
D9:C0:35:1C:55:5A,17835,-86,1.116883117,1.37,6.82,12
D9:C0:35:1C:55:5A,18981,-81,1.051948052,1.36,6.75,12
D9:C0:35:1C:55:5A,20160,-78,1.012987013,1.32,6.4,12
D9:C0:35:1C:55:5A,21274,-84,1.090909091,1.29,6.46,12
D9:C0:35:1C:55:5A,22383,-79,1.025974026,1.27,6.18,12
D9:C0:35:1C:55:5A,23508,-85,1.103896104,1.27,6.15,12
D9:C0:35:1C:55:5A,24664,-94,1.220779221,1.28,6.15,12
D9:C0:35:1C:55:5A,25825,-91,1.181818182,1.27,6.43,12
D9:C0:35:1C:55:5A,26933,-86,1.116883117,1.26,6.55,12
D9:C0:35:1C:55:5A,28074,-96,1.246753247,1.26,6.78,12
D9:C0:35:1C:55:5A,29240,-90,1.168831169,1.29,6.91,12
D9:C0:35:1C:55:5A,30423,-84,1.090909091,1.31,6.75,12
D9:C0:35:1C:55:5A,31666,-84,1.090909091,1.33,6.91,12
D9:C0:35:1C:55:5A,32811,-96,1.246753247,1.33,7.31,12
D9:C0:35:1C:55:5A,33941,-86,1.116883117,1.35,7.31,12
D9:C0:35:1C:55:5A,35065,-86,1.116883117,1.37,7.48,12
D9:C0:35:1C:55:5A,36249,-99,1.285714286,1.44,7.93,12
D9:C0:35:1C:55:5A,37448,-84,1.090909091,1.44,8.14,12
D9:C0:35:1C:55:5A,38603,-85,1.103896104,1.45,8.4,12
D9:C0:35:1C:55:5A,39883,-92,1.194805195,1.51,8.92,12
D9:C0:35:1C:55:5A,40992,-91,1.181818182,1.59,9.11,12
D9:C0:35:1C:55:5A,42122,-90,1.168831169,1.63,9.46,12
D9:C0:35:1C:55:5A,43265,-91,1.181818182,1.68,9.93,12
D9:C0:35:1C:55:5A,44420,-86,1.116883117,1.72,10.01,12
D9:C0:35:1C:55:5A,45564,-93,1.207792208,1.73,10.38,12
D9:C0:35:1C:55:5A,46688,-86,1.116883117,1.73,10.42,12
D9:C0:35:1C:55:5A,47857,-86,1.116883117,1.74,10.09,12
D9:C0:35:1C:55:5A,49047,-92,1.194805195,1.69,10.13,12
D9:C0:35:1C:55:5A,50152,-84,1.090909091,1.7,10.05,12
D9:C0:35:1C:55:5A,51283,-93,1.207792208,1.7,9.93,12
D9:C0:35:1C:55:5A,52569,-85,1.103896104,1.68,9.73,12
D9:C0:35:1C:55:5A,53669,-84,1.090909091,1.69,9.73,12
D9:C0:35:1C:55:5A,54828,-92,1.194805195,1.71,10.05,12
D9:C0:35:1C:55:5A,55981,-85,1.103896104,1.67,9.61,12
D9:C0:35:1C:55:5A,57221,-92,1.194805195,1.67,9.85,12
D9:C0:35:1C:55:5A,58390,-83,1.077922078,1.67,9.77,12
D9:C0:35:1C:55:5A,59487,-83,1.077922078,1.64,9.38,12
D9:C0:35:1C:55:5A,167,-98,1.272727273,1.66,15.41,15
D9:C0:35:1C:55:5A,1330,-94,1.220779221,1.68,15.11,15
D9:C0:35:1C:55:5A,2459,-92,1.194805195,1.69,14.58,15
D9:C0:35:1C:55:5A,3622,-96,1.246753247,1.74,14.81,15
D9:C0:35:1C:55:5A,4716,-95,1.233766234,1.82,14.85,15
D9:C0:35:1C:55:5A,5976,-94,1.220779221,1.9,14.78,15
D9:C0:35:1C:55:5A,7151,-96,1.246753247,1.94,14.91,15
D9:C0:35:1C:55:5A,8307,-103,1.337662338,2.04,15.65,15
D9:C0:35:1C:55:5A,9457,-94,1.220779221,2.1,15.52,15
D9:C0:35:1C:55:5A,10592,-97,1.25974026,2.2,15.63,15
D9:C0:35:1C:55:5A,11756,-96,1.246753247,2.22,15.66,15
D9:C0:35:1C:55:5A,12883,-97,1.25974026,2.26,15.75,15
D9:C0:35:1C:55:5A,14008,-95,1.233766234,2.29,15.71,15
D9:C0:35:1C:55:5A,15150,-95,1.233766234,2.35,15.67,15
D9:C0:35:1C:55:5A,16287,-93,1.207792208,2.3,15.53,15
D9:C0:35:1C:55:5A,17438,-94,1.220779221,2.33,15.46,15
D9:C0:35:1C:55:5A,18628,-89,1.155844156,2.31,15.16,15
D9:C0:35:1C:55:5A,19743,-94,1.220779221,2.31,15.01,15
D9:C0:35:1C:55:5A,20871,-96,1.246753247,2.31,14.86,15
D9:C0:35:1C:55:5A,22044,-95,1.233766234,2.31,15.16,15
D9:C0:35:1C:55:5A,24282,-97,1.25974026,2.35,15.11,15
D9:C0:35:1C:55:5A,25404,-98,1.272727273,2.37,15.31,15
D9:C0:35:1C:55:5A,26522,-98,1.272727273,2.4,15.61,15
D9:C0:35:1C:55:5A,27654,-95,1.233766234,2.42,15.56,15
D9:C0:35:1C:55:5A,28759,-98,1.272727273,2.4,15.71,15
D9:C0:35:1C:55:5A,29877,-100,1.298701299,2.43,16.01,15
D9:C0:35:1C:55:5A,31039,-100,1.298701299,2.48,16.22,15
D9:C0:35:1C:55:5A,32160,-100,1.298701299,2.55,16.22,15
D9:C0:35:1C:55:5A,33280,-102,1.324675325,2.59,16.52,15
D9:C0:35:1C:55:5A,34396,-99,1.285714286,2.64,16.63,15
D9:C0:35:1C:55:5A,35518,-103,1.337662338,2.66,16.94,15
D9:C0:35:1C:55:5A,38868,-94,1.220779221,2.76,16.78,15
D9:C0:35:1C:55:5A,40048,-96,1.246753247,2.78,16.84,15
D9:C0:35:1C:55:5A,42438,-93,1.207792208,2.87,16.73,15
D9:C0:35:1C:55:5A,43555,-96,1.246753247,2.83,16.89,15
D9:C0:35:1C:55:5A,44675,-96,1.246753247,2.82,16.99,15
D9:C0:35:1C:55:5A,45808,-97,1.25974026,2.79,17.2,15
D9:C0:35:1C:55:5A,46923,-95,1.233766234,2.73,17.25,15
D9:C0:35:1C:55:5A,48053,-98,1.272727273,2.76,17.36,15
D9:C0:35:1C:55:5A,50271,-101,1.311688312,2.71,17.68,15
D9:C0:35:1C:55:5A,51391,-92,1.194805195,2.66,17.46,15
D9:C0:35:1C:55:5A,52509,-95,1.233766234,2.62,17.31,15
D9:C0:35:1C:55:5A,53630,-92,1.194805195,2.47,16.99,15
D9:C0:35:1C:55:5A,54749,-99,1.285714286,2.47,17.2,15
D9:C0:35:1C:55:5A,55863,-100,1.298701299,2.47,17.31,15
D9:C0:35:1C:55:5A,56983,-98,1.272727273,2.49,17.2,15
D9:C0:35:1C:55:5A,58103,-98,1.272727273,2.48,17.1,15
D9:C0:35:1C:55:5A,59229,-96,1.246753247,2.51,16.89,15